CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100)
1,Female,62,21.5,30.22
2,Female,42,36.97,29.09
3,Male,34,15.0,11.51
4,Male,68,26.13,26.89
5,Male,30,21.86,26.99
6,Female,39,36.2,30.6
7,Female,21,36.24,22.75
8,Female,59,23.28,31.17
9,Male,51,22.27,30.57
10,Male,22,30.29,32.67
11,Female,29,22.58,25.12
12,Female,46,30.58,35.88
13,Female,46,24.2,22.2
14,Female,59,32.21,28.66
15,Male,31,32.32,27.47
16,Male,66,31.55,44.41
17,Male,41,20.65,22.64
18,Female,60,37.91,27.46
19,Female,30,21.66,26.12
20,Male,19,30.16,16.29
21,Female,20,34.11,30.02
22,Female,37,27.65,18.7
23,Female,67,29.91,25.45
24,Female,20,32.22,31.92
25,Male,37,30.53,30.66
26,Male,23,33.38,25.9
27,Female,66,21.33,13.29
28,Female,53,22.02,22.56
29,Male,57,37.84,18.9
30,Male,55,32.3,15.14
31,Female,52,20.54,11.39
32,Female,58,32.67,24.93
33,Male,18,35.8,29.12
34,Female,63,23.65,23.16
35,Male,56,29.22,32.85
36,Male,56,16.07,16.88
37,Female,38,28.78,15.86
38,Male,59,33.36,24.49
39,Female,37,27.84,20.93
40,Male,20,27.68,31.15
41,Female,65,24.65,30.58
42,Male,30,24.18,22.84
43,Female,23,27.87,13.51
44,Male,50,26.68,20.94
45,Female,30,32.63,28.01
46,Male,62,29.3,30.96
47,Male,41,26.16,21.56
48,Male,18,15.0,14.13
49,Female,67,16.9,16.14
50,Male,44,22.74,30.7
51,Female,31,36.13,18.5
52,Female,53,32.19,20.09
53,Female,45,23.72,17.5
54,Female,19,22.72,17.69
55,Male,57,18.2,36.54
56,Female,38,29.64,83.84
57,Female,54,23.62,70.51
58,Male,64,26.45,78.48
59,Male,49,29.16,81.65
60,Female,52,21.84,89.92
61,Male,31,35.37,73.76
62,Female,30,37.41,86.63
63,Male,39,28.7,86.99
64,Male,62,16.6,85.38
65,Female,45,26.99,72.17
66,Male,36,23.19,72.15
67,Female,58,25.99,83.45
68,Female,62,29.92,66.22
69,Male,64,33.83,85.29
70,Male,33,39.52,100.0
71,Female,54,22.2,79.05
72,Female,48,40.54,66.61
73,Male,41,30.85,72.93
74,Female,38,31.69,75.33
75,Male,23,26.51,87.8
76,Male,32,24.32,75.01
77,Female,46,34.01,66.84
78,Male,64,41.06,86.33
79,Female,63,35.48,84.6
80,Female,27,24.82,72.14
81,Female,53,29.59,70.73
82,Female,22,16.08,91.27
83,Male,53,20.96,82.25
84,Male,35,28.47,87.75
85,Female,41,30.4,78.79
86,Female,55,35.47,77.27
